[12/14/22, 12:48:14 PM] ‎You: ‎Messages to yourself are end-to-end encrypted. No one else, not even WhatsApp, can read, listen to, or share them.
[12/14/22, 12:48:14 PM] Srini: Canon r6
[1/22/24, 11:46:26 AM] Srini: https://www.facebook.com/share/r/FRbCXgUsAftXLo9d/?mibextid=oNlxB9

https://www.facebook.com/share/r/dhpQ8SFjKKNb2rJp/?mibextid=oNlxB9
‎[1/23/24, 5:32:27 PM] Srini: download.pdf • ‎2 pages ‎<attached: 00000019-download.pdf>
[1/24/24, 12:43:19 AM] Srini: https://youtube.com/shorts/iykvSnHoIjM?si=ZjOs0djMtEvA5VXm
‎[1/26/24, 10:42:32 PM] Srini: B1F05D85-2627-4267-8AC1-32ED744CE623.pdf • ‎10 pages ‎<attached: 00000021-B1F05D85-2627-4267-8AC1-32ED744CE623.pdf>
‎[1/26/24, 10:42:40 PM] Srini: D8B433A6-D705-4451-B224-A5552D180414.pdf • ‎2 pages ‎<attached: 00000022-D8B433A6-D705-4451-B224-A5552D180414.pdf>
[2/10/24, 8:48:54 PM] Srini: https://www.facebook.com/share/KeYcxcxjZdCohCgX/?mibextid=roAVj8
‎[2/14/24, 6:17:31 PM] Srini: Robinhood Markets Consolidated Form 1099.pdf • ‎12 pages ‎<attached: 00000024-Robinhood Markets Consolidated Form 1099.pdf>
[2/19/24, 9:26:26 PM] Srini: https://www.facebook.com/share/r/DBUZq4NRqwWf9219/?mibextid=0VwfS7
[2/23/24, 4:02:33 PM] Srini: https://www.facebook.com/share/r/R22cxV4ScfXzUe7k/?mibextid=0VwfS7
[2/23/24, 4:06:19 PM] Srini: https://www.facebook.com/share/r/MAcJhcZSrD6EttJw/?mibextid=0VwfS7
[2/23/24, 4:09:57 PM] Srini: https://www.facebook.com/share/r/2wjvTgn69F9MrSDx/?mibextid=0VwfS7
[2/24/24, 11:21:12 PM] Srini: https://www.facebook.com/share/r/mHFNYdFY1e12cV9X/?mibextid=0VwfS7
[2/25/24, 11:26:10 PM] Srini: https://www.facebook.com/share/r/aeF4uaC39nH9DRMZ/?mibextid=0VwfS7
[2/26/24, 12:23:04 AM] Srini: https://www.facebook.com/share/r/EqYp1pQWjTE5ghcV/?mibextid=0VwfS7
[2/26/24, 12:26:32 AM] Srini: https://www.facebook.com/share/r/62MUJi1R9MerLC7e/?mibextid=0VwfS7
[2/26/24, 6:47:48 PM] Srini: https://www.facebook.com/share/r/brKfvdTNU7k2i24R/?mibextid=0VwfS7
[2/26/24, 7:08:40 PM] Srini: https://www.facebook.com/share/r/UDmjCELicLWee8Rk/?mibextid=0VwfS7
[2/26/24, 7:18:20 PM] Srini: https://www.facebook.com/share/r/hxKfn97cjysLv5wB/?mibextid=0VwfS7
[2/26/24, 10:41:30 PM] Srini: https://www.facebook.com/share/r/oGJhEjFcMr2pkm9d/?mibextid=0VwfS7
[2/29/24, 1:53:10 PM] Srini: https://www.facebook.com/share/r/Fud7gwGigp399tHF/?mibextid=0VwfS7
[3/1/24, 2:13:56 AM] Srini: https://www.facebook.com/share/r/ZU1vrv4217i95ngw/?mibextid=0VwfS7
[3/2/24, 9:47:49 AM] Srini: https://www.facebook.com/share/r/5XMhjLbrkrF6NBtC/?mibextid=0VwfS7
[3/2/24, 2:53:06 PM] Srini: https://www.facebook.com/share/r/jRYNGybxBnsKgW96/?mibextid=0VwfS7
[3/2/24, 5:40:36 PM] Srini: https://www.facebook.com/share/r/LE5EcjBUzkR9iLK3/?mibextid=0VwfS7
[3/2/24, 11:57:21 PM] Srini: https://www.facebook.com/share/r/AMTY8dLYiat1qpKh/?mibextid=0VwfS7
[3/2/24, 11:59:00 PM] Srini: https://www.facebook.com/share/r/pKwy8bAS1i4b1nMu/?mibextid=0VwfS7
[3/3/24, 4:24:34 PM] Srini: https://www.facebook.com/share/r/5cFHrnJ1AxAAeBF1/?mibextid=0VwfS7
[3/3/24, 4:29:15 PM] Srini: https://www.facebook.com/share/r/y5VcTJfvmxH5yGij/?mibextid=0VwfS7
[3/4/24, 11:30:01 PM] Srini: https://www.facebook.com/share/r/qdnMBWwkdhcHQN2z/?mibextid=0VwfS7
[3/5/24, 10:44:44 PM] Srini: https://www.facebook.com/share/r/Wm3EtjSBRFToQf86/?mibextid=0VwfS7
[3/5/24, 10:46:44 PM] Srini: https://www.facebook.com/share/r/wxLGkjuoM2v3xyYH/?mibextid=0VwfS7
[3/5/24, 10:49:00 PM] Srini: https://www.facebook.com/share/r/SpHwva8YAVtgG1hp/?mibextid=0VwfS7
[3/5/24, 10:51:36 PM] Srini: https://www.facebook.com/share/r/7PxbbHbuE3Z1fCPH/?mibextid=0VwfS7
[3/5/24, 10:54:00 PM] Srini: https://www.facebook.com/share/r/QiUF4qr2fxPkJpba/?mibextid=0VwfS7
[3/5/24, 10:55:10 PM] Srini: https://www.facebook.com/share/r/9MQi2x5MB3Zc39qP/?mibextid=0VwfS7
[3/5/24, 11:02:08 PM] Srini: https://www.facebook.com/share/r/B1j5kVng5ufZovfe/?mibextid=0VwfS7
[3/5/24, 11:13:17 PM] Srini: https://www.facebook.com/share/r/4QHp2y5XzTD6gw1C/?mibextid=0VwfS7
[3/8/24, 2:29:25 PM] Srini: https://www.facebook.com/share/r/krJb2zXBVfFvET8T/?mibextid=0VwfS7
[3/9/24, 1:56:17 PM] Srini: https://www.facebook.com/share/r/3jFx8trQTDnpNGuD/?mibextid=0VwfS7
[3/9/24, 1:58:31 PM] Srini: https://www.facebook.com/share/r/vZNWooHKpz3ZTze8/?mibextid=0VwfS7
[3/9/24, 10:57:48 PM] Srini: https://www.facebook.com/share/r/kTJhCfgFBEZBzHZ7/?mibextid=0VwfS7
[3/9/24, 11:06:23 PM] Srini: https://www.facebook.com/share/r/JUR7eUTc8beoB7F3/?mibextid=0VwfS7
[3/9/24, 11:10:25 PM] Srini: https://www.facebook.com/share/r/cVmQcdxpyoYxWUJ2/?mibextid=0VwfS7
[3/9/24, 11:19:16 PM] Srini: https://www.facebook.com/share/r/G88u1dSEdaEPCUJf/?mibextid=0VwfS7
[3/9/24, 11:51:25 PM] Srini: https://www.facebook.com/share/r/arCwWm2jrRKLzssp/?mibextid=0VwfS7
[3/9/24, 11:52:49 PM] Srini: https://www.facebook.com/share/r/PefGwYqntVhnqabp/?mibextid=0VwfS7
[3/14/24, 2:45:38 PM] Srini: https://www.facebook.com/share/r/NoPDzBxoyVBoEJTi/?mibextid=0VwfS7
[3/15/24, 10:31:26 PM] Srini: https://www.facebook.com/share/r/4VVbPgsxiGbZBVVw/?mibextid=0VwfS7
[3/15/24, 11:08:02 PM] Srini: https://www.facebook.com/share/r/K1mX5wuMPaWCsN7R/?mibextid=0VwfS7
[3/16/24, 8:10:13 AM] Srini: https://www.facebook.com/share/r/pTUr2q9HTkQ5pw7W/?mibextid=0VwfS7
[3/16/24, 12:57:36 PM] Srini: https://www.facebook.com/share/r/32b7ZWf23AtLGutA/?mibextid=0VwfS7
[3/16/24, 12:59:45 PM] Srini: https://www.facebook.com/share/r/MyXHq7F5kdjrkz96/?mibextid=0VwfS7
[3/16/24, 1:00:00 PM] Srini: https://www.facebook.com/share/r/cwerpxZvnTxNHx9Y/?mibextid=0VwfS7
[3/17/24, 9:23:36 AM] Srini: https://www.facebook.com/share/r/xPzadN7adBBTXXd3/?mibextid=0VwfS7
[3/17/24, 1:31:41 PM] Srini: https://www.facebook.com/share/r/CLy25sd26zrUt362/?mibextid=0VwfS7
[3/17/24, 6:48:49 PM] Srini: https://www.facebook.com/share/r/NtqXrUn8BGkrHX5w/?mibextid=0VwfS7
[3/17/24, 9:55:25 PM] Srini: https://www.facebook.com/share/r/qo8EsdkkqYTJKr5k/?mibextid=0VwfS7
[3/17/24, 9:57:37 PM] Srini: https://www.facebook.com/share/r/MyGrBNQivHo7xWex/?mibextid=0VwfS7
[3/17/24, 10:00:39 PM] Srini: https://www.facebook.com/share/r/ram7FTTXKKXPxath/?mibextid=0VwfS7
[3/17/24, 10:13:48 PM] Srini: https://www.facebook.com/share/r/oTaEBKi5KvGAtRyd/?mibextid=0VwfS7
[3/17/24, 10:14:20 PM] Srini: https://www.facebook.com/share/r/pWsNKeu9FRsL7Xpw/?mibextid=0VwfS7
[3/17/24, 10:16:52 PM] Srini: https://www.facebook.com/share/r/W9krJVbC4ZVNfXUc/?mibextid=0VwfS7
[3/17/24, 10:53:39 PM] Srini: https://www.facebook.com/share/r/o1tAivYBJ7aZtgu8/?mibextid=0VwfS7
[3/17/24, 11:00:19 PM] Srini: https://www.facebook.com/share/r/Qpp3o7ZN4sUanyTX/?mibextid=0VwfS7
[3/17/24, 11:20:19 PM] Srini: https://www.facebook.com/share/r/X8qNxBZLAQ28tUz7/?mibextid=0VwfS7
[3/17/24, 11:20:51 PM] Srini: https://www.facebook.com/share/r/yyQp7oNn7WbjeeRW/?mibextid=0VwfS7
[3/17/24, 11:23:20 PM] Srini: https://www.facebook.com/share/r/yy6bd5Rrq1HcSzQY/?mibextid=0VwfS7
[3/18/24, 6:36:59 PM] Srini: https://www.facebook.com/share/r/cVkHYzY1Hp4fh9dR/?mibextid=0VwfS7
[3/18/24, 10:37:58 PM] Srini: https://www.facebook.com/share/r/KjxTkDSK9DoGz8mh/?mibextid=0VwfS7
[3/19/24, 10:31:30 PM] Srini: https://www.facebook.com/share/r/oSzLpUmwnxhyAcHC/?mibextid=0VwfS7
[3/19/24, 10:33:51 PM] Srini: https://www.facebook.com/share/r/HzyH3EVW95y93hkN/?mibextid=0VwfS7
[3/19/24, 10:37:01 PM] Srini: https://www.facebook.com/share/r/jofVq6ozd9JTxCLR/?mibextid=0VwfS7
[3/19/24, 10:38:00 PM] Srini: https://www.facebook.com/share/r/iw1rkmmpaviRZYSm/?mibextid=0VwfS7
[3/19/24, 10:40:44 PM] Srini: https://www.facebook.com/share/r/EujZiB8J3wxvfr5x/?mibextid=0VwfS7
[3/20/24, 10:05:51 PM] Srini: https://www.facebook.com/share/r/2G4jHACKbUXT86Lo/?mibextid=0VwfS7
[3/20/24, 10:08:42 PM] Srini: https://www.facebook.com/share/r/wPx7d3HmMePz9CvG/?mibextid=0VwfS7
[3/20/24, 10:16:39 PM] Srini: https://www.facebook.com/share/r/aRfBpS3vnLvBAptF/?mibextid=0VwfS7
[3/21/24, 11:29:55 AM] Srini: https://www.facebook.com/share/r/4YKrDfdCHF9UmRfb/?mibextid=0VwfS7
[3/21/24, 10:32:00 PM] Srini: https://www.facebook.com/share/r/7uqLjEYL4JHrhqFc/?mibextid=0VwfS7
[3/21/24, 10:37:08 PM] Srini: https://www.facebook.com/share/r/DSwHfN1pz57phG2s/?mibextid=0VwfS7
[3/23/24, 12:21:59 PM] Srini: https://www.facebook.com/share/r/r57hkqpvq6w17nKQ/?mibextid=0VwfS7
[3/23/24, 12:22:39 PM] Srini: https://www.facebook.com/share/r/nxK7ZuHPAbTFNkdZ/?mibextid=0VwfS7
[3/23/24, 2:14:02 PM] Srini: https://www.facebook.com/share/r/vFWHv6P6Us3QuJUr/?mibextid=0VwfS7
[3/23/24, 2:17:30 PM] Srini: https://www.facebook.com/share/r/FTaicAeRQxyTQaUN/?mibextid=0VwfS7
[3/23/24, 9:47:39 PM] Srini: https://www.facebook.com/share/r/arTsqnCaVvGCbLcy/?mibextid=0VwfS7
[3/23/24, 9:48:26 PM] Srini: https://www.facebook.com/share/r/4Gt87P94T81rhDwf/?mibextid=0VwfS7
[3/23/24, 9:49:07 PM] Srini: https://www.facebook.com/share/r/XcBjDAZ7wkrGJr4X/?mibextid=0VwfS7
[3/23/24, 9:50:08 PM] Srini: https://www.facebook.com/share/r/JCqqfstGs22Ah853/?mibextid=0VwfS7
[3/23/24, 9:51:13 PM] Srini: https://www.facebook.com/share/r/JjJfKEcAHWVw3Jf3/?mibextid=0VwfS7
[3/23/24, 9:53:16 PM] Srini: https://www.facebook.com/share/r/yaMAhHYsKuSt9fR9/?mibextid=0VwfS7
[3/23/24, 9:54:14 PM] Srini: https://www.facebook.com/share/r/UKQzV4vkoyADHTHW/?mibextid=0VwfS7
[3/23/24, 9:54:44 PM] Srini: https://www.facebook.com/share/r/waqnf6FVUUtXXxsU/?mibextid=0VwfS7
[3/23/24, 9:58:53 PM] Srini: https://www.facebook.com/share/r/m4q3LN1xb3nSEUz7/?mibextid=0VwfS7
[3/27/24, 10:10:08 PM] Srini: https://www.facebook.com/share/r/uUvyA8pYniZP8nKm/?mibextid=0VwfS7
[3/27/24, 10:13:16 PM] Srini: https://www.facebook.com/share/r/omhRix6TsUecccUY/?mibextid=0VwfS7
[3/27/24, 10:15:25 PM] Srini: https://www.facebook.com/share/r/1NHGuaCMKL55RPJ5/?mibextid=0VwfS7
[3/28/24, 12:21:15 AM] Srini: https://www.facebook.com/share/r/awKYauMebhYa61LF/?mibextid=0VwfS7
[3/28/24, 4:55:09 PM] Srini: https://www.facebook.com/share/r/xsr4pafhqkAngzPA/?mibextid=0VwfS7
[3/28/24, 4:59:59 PM] Srini: https://www.facebook.com/share/r/yg78cmci6uNyLCBf/?mibextid=0VwfS7
[3/29/24, 1:07:59 AM] Srini: https://www.facebook.com/share/r/p3dHsStvzkv8KsEo/?mibextid=0VwfS7
[3/29/24, 12:53:56 PM] Srini: https://www.facebook.com/share/r/2RVZoyQXLWaJffR7/?mibextid=0VwfS7
[3/29/24, 12:56:11 PM] Srini: https://www.facebook.com/share/r/kdynHoZzcEYyqhY5/?mibextid=0VwfS7
[3/29/24, 12:57:42 PM] Srini: https://www.facebook.com/share/r/UjgubCJQmfc1MfJA/?mibextid=0VwfS7
[3/29/24, 1:01:40 PM] Srini: https://www.facebook.com/share/r/pEcXQa3gGoAtAyqu/?mibextid=0VwfS7
[3/29/24, 1:37:37 PM] Srini: https://www.facebook.com/share/r/km26XaCjWba7iyMo/?mibextid=0VwfS7
[3/31/24, 9:24:19 AM] Srini: https://www.facebook.com/share/r/AeHref1d2B8jwtJ2/?mibextid=0VwfS7
[3/31/24, 9:27:18 AM] Srini: https://www.facebook.com/share/r/7iVVL3MQe6wVNL9T/?mibextid=0VwfS7
[3/31/24, 9:35:25 AM] Srini: https://www.facebook.com/share/r/VzXvQ4WqwZ3wxBZm/?mibextid=0VwfS7
[3/31/24, 9:59:24 AM] Srini: https://www.facebook.com/share/r/fAversuRVTzDnuKi/?mibextid=0VwfS7
[3/31/24, 11:20:41 AM] Srini: https://www.facebook.com/share/r/GgHy4HYDfEmsZcxe/?mibextid=0VwfS7
[3/31/24, 11:26:12 AM] Srini: https://www.facebook.com/share/r/xjW17bs6oLftgwpv/?mibextid=0VwfS7
[3/31/24, 12:04:17 PM] Srini: https://www.facebook.com/share/r/fNSKJeuLa6R6XhRi/?mibextid=0VwfS7
[3/31/24, 12:26:31 PM] Srini: https://www.facebook.com/share/r/gRhisYHDF6okDPbX/?mibextid=0VwfS7
[3/31/24, 10:14:08 PM] Srini: https://www.facebook.com/share/r/gKFD4mBJd8Fc7NDu/?mibextid=0VwfS7
[4/2/24, 3:17:43 PM] Srini: https://www.facebook.com/share/r/1XX9BKQ2jpmX4VCt/?mibextid=0VwfS7
[4/2/24, 3:20:21 PM] Srini: https://www.facebook.com/share/r/aZ11eNaxiiAuEhXJ/?mibextid=0VwfS7
[4/2/24, 4:50:52 PM] Srini: https://www.facebook.com/share/r/xyNNhE44j6yW6GgF/?mibextid=0VwfS7
[4/2/24, 10:08:44 PM] Srini: https://www.facebook.com/share/r/ELePmBQSJXfJDuzT/?mibextid=0VwfS7
[4/2/24, 10:20:32 PM] Srini: https://www.facebook.com/share/r/WzpSkXoxC6MvUnxr/?mibextid=0VwfS7
[4/2/24, 10:21:55 PM] Srini: https://www.facebook.com/share/r/rRbtvVvs2No1VKYf/?mibextid=0VwfS7
[4/2/24, 10:23:48 PM] Srini: https://www.facebook.com/share/r/8pMQvCdPS74SnSsv/?mibextid=0VwfS7
[4/3/24, 4:41:58 PM] Srini: https://www.facebook.com/share/r/bKYncq6BhhnJbH1J/?mibextid=0VwfS7
[4/3/24, 8:32:43 PM] Srini: https://www.facebook.com/share/r/QLKFRC9Vk4u5YMi3/?mibextid=0VwfS7
[4/3/24, 8:33:29 PM] Srini: https://www.facebook.com/share/r/sk9GX2PqZXiYZdJ1/?mibextid=0VwfS7
[4/4/24, 7:16:11 AM] Srini: https://www.facebook.com/share/r/YZNMjtwVukV5QvyY/?mibextid=0VwfS7
[4/4/24, 3:16:33 PM] Srini: https://www.facebook.com/share/r/gicD3VMC5CNErNFY/?mibextid=0VwfS7
[4/4/24, 11:24:58 PM] Srini: https://www.facebook.com/share/r/cCVEGoVyWy8J2Tx4/?mibextid=0VwfS7
[4/6/24, 1:42:27 PM] Srini: https://www.facebook.com/share/r/p4C8eQVCThexaXND/?mibextid=0VwfS7
[4/6/24, 1:45:45 PM] Srini: https://www.facebook.com/share/r/5E1YR3KBSdUCna94/?mibextid=0VwfS7
[4/6/24, 10:07:01 PM] Srini: https://www.facebook.com/share/r/QvHDX8R7rq4SSXDp/?mibextid=0VwfS7
[4/6/24, 10:12:29 PM] Srini: https://www.facebook.com/share/r/gRW4p9hB4ypNJ45P/?mibextid=0VwfS7
[4/6/24, 10:16:37 PM] Srini: https://www.facebook.com/share/r/sCcwRWJiozqj2ALT/?mibextid=0VwfS7
[4/7/24, 1:02:24 AM] Srini: 5051
[4/7/24, 1:02:50 AM] Srini: 053401075051
[4/7/24, 10:08:15 AM] Srini: https://www.facebook.com/share/r/Qr2G4YGkUjhbQG5F/?mibextid=0VwfS7
[4/7/24, 2:05:38 PM] Srini: https://www.facebook.com/share/r/5zAopHzQwH51CHmY/?mibextid=0VwfS7
[4/7/24, 4:52:40 PM] Srini: https://www.facebook.com/share/r/j7njKBJ9TPvQw3BW/?mibextid=0VwfS7
[4/7/24, 4:59:27 PM] Srini: https://www.facebook.com/share/r/7xgc35RLWD7h8Zy9/?mibextid=0VwfS7
[4/7/24, 5:01:48 PM] Srini: https://www.facebook.com/share/r/QNM8F5uTttyKdLWD/?mibextid=0VwfS7
[4/7/24, 5:26:48 PM] Srini: https://www.facebook.com/share/r/3Vt6qczb4Qkfr3Sa/?mibextid=0VwfS7
[4/7/24, 5:33:52 PM] Srini: https://www.facebook.com/share/r/1MW7KEtTKdwXjA2E/?mibextid=0VwfS7
[4/7/24, 8:47:35 PM] Srini: https://www.facebook.com/share/r/AzyBf5AAi4psGagz/?mibextid=0VwfS7
[4/8/24, 9:59:40 AM] Srini: https://www.facebook.com/share/r/JjWLfFQ3B2zHYm9E/?mibextid=0VwfS7
[4/8/24, 10:08:27 AM] Srini: https://www.facebook.com/share/r/UVvh4Hu5ucQnKyEG/?mibextid=0VwfS7
[4/9/24, 3:22:57 PM] Srini: https://www.facebook.com/share/r/wfVQEjui3vYP5QKq/?mibextid=0VwfS7
[4/9/24, 3:33:21 PM] Srini: https://www.facebook.com/share/r/mCarBeeJyMmxCbRz/?mibextid=0VwfS7
[4/9/24, 3:42:14 PM] Srini: https://www.facebook.com/share/r/rrV9uTmMh2JqEnRe/?mibextid=0VwfS7
[4/9/24, 3:43:53 PM] Srini: https://www.facebook.com/share/r/46ohcp4i6iyJQZJu/?mibextid=0VwfS7
[4/9/24, 3:49:39 PM] Srini: https://www.facebook.com/share/r/mQT1Qggqic2fheLo/?mibextid=0VwfS7
[4/9/24, 4:48:24 PM] Srini: https://www.facebook.com/share/r/KP3ygGGvJmHWdB1h/?mibextid=0VwfS7
[4/9/24, 10:14:51 PM] Srini: https://www.facebook.com/share/r/zc1FDS39ysfqWNPG/?mibextid=0VwfS7
‎[4/9/24, 10:37:50 PM] Srini: Robinhood Markets Consolidated Form 1099.pdf • ‎12 pages ‎<attached: 00000169-Robinhood Markets Consolidated Form 1099.pdf>
‎[4/9/24, 10:44:05 PM] Srini: 220dbfb171dc23df29c233a0dbeec075.pdf • ‎18 pages ‎<attached: 00000170-220dbfb171dc23df29c233a0dbeec075.pdf>
[4/13/24, 11:51:05 PM] Srini: https://www.facebook.com/share/r/tGDK9XykL1ntT21J/?mibextid=0VwfS7
[4/19/24, 11:38:37 PM] Srini: https://www.facebook.com/share/r/Xe4gkzT5esvwa8i7/?mibextid=0VwfS7
[4/20/24, 12:23:13 AM] Srini: https://www.facebook.com/share/r/k7AW267qtodXD8dc/?mibextid=0VwfS7
‎[4/21/24, 1:20:00 AM] Srini: Apache Spark Tutorial for Beginners The Ultimate….pdf • ‎25 pages ‎<attached: 00000174-Apache Spark Tutorial for Beginners The Ultimate….pdf>
‎[4/21/24, 1:21:11 AM] Srini: What Is Hadoop Apache Hadoop Tutorial For Beginn….pdf • ‎18 pages ‎<attached: 00000175-What Is Hadoop Apache Hadoop Tutorial For Beginn….pdf>
‎[4/21/24, 1:21:43 AM] Srini: Big Data Tutorial For Beginners  What is Big Dat….pdf • ‎19 pages ‎<attached: 00000176-Big Data Tutorial For Beginners  What is Big Dat….pdf>
‎[4/21/24, 1:22:28 AM] Srini: What Is Hadoop Apache Hadoop Tutorial For Beginn….pdf • ‎15 pages ‎<attached: 00000177-What Is Hadoop Apache Hadoop Tutorial For Beginn….pdf>
‎[4/21/24, 1:22:50 AM] Srini: Hadoop HDFS - Hadoop Distributed File System.pdf • ‎21 pages ‎<attached: 00000178-Hadoop HDFS - Hadoop Distributed File System.pdf>
‎[4/21/24, 1:23:10 AM] Srini: Hadoop Architecture And HDFS Commands Guide.pdf • ‎19 pages ‎<attached: 00000179-Hadoop Architecture And HDFS Commands Guide.pdf>
‎[4/21/24, 1:23:29 AM] Srini: Hadoop MapReduce Tutorial With Examples  What Is….pdf • ‎23 pages ‎<attached: 00000180-Hadoop MapReduce Tutorial With Examples  What Is….pdf>
‎[4/21/24, 1:23:46 AM] Srini: Apache Hadoop YARN Tutorial For Beginners  What….pdf • ‎14 pages ‎<attached: 00000181-Apache Hadoop YARN Tutorial For Beginners  What….pdf>
‎[4/21/24, 1:25:33 AM] Srini: A Quick Start-up Apache Spark Guide for Newbies ….pdf • ‎8 pages ‎<attached: 00000182-A Quick Start-up Apache Spark Guide for Newbies ….pdf>
‎[4/21/24, 1:26:43 AM] Srini: Apache Spark Tutorial  A Beginners Guide to Apac….pdf • ‎10 pages ‎<attached: 00000183-Apache Spark Tutorial  A Beginners Guide to Apac….pdf>
[4/21/24, 9:25:49 PM] Srini: https://www.facebook.com/share/r/7M3bUCwh9emdPfUK/?mibextid=0VwfS7
[4/21/24, 9:28:19 PM] Srini: https://www.facebook.com/share/r/msHu4tjDugmx6rxj/?mibextid=0VwfS7
[4/21/24, 9:30:25 PM] Srini: https://www.facebook.com/share/r/YSxHSmcWsT1ZidR5/?mibextid=0VwfS7
[4/21/24, 9:31:02 PM] Srini: https://www.facebook.com/share/r/xadvnXf5V2koJZkx/?mibextid=0VwfS7
[4/21/24, 9:31:27 PM] Srini: https://www.facebook.com/share/r/rMyh5ToVS9R77n1a/?mibextid=0VwfS7
[4/21/24, 9:32:24 PM] Srini: https://www.facebook.com/share/r/gScWNfLLuz7Poyk1/?mibextid=0VwfS7
[4/21/24, 9:33:14 PM] Srini: https://www.facebook.com/share/r/y1cmXemmwWqoEHeT/?mibextid=0VwfS7
[4/21/24, 9:33:56 PM] Srini: https://www.facebook.com/share/r/ZcsZjBFhjFjLDJQR/?mibextid=0VwfS7
[4/21/24, 10:27:01 PM] Srini: https://www.facebook.com/share/r/qkU8E5mrGZqWL8BB/?mibextid=0VwfS7
[4/21/24, 10:32:06 PM] Srini: https://www.facebook.com/share/r/HXoGzGH53eqWQr8P/?mibextid=0VwfS7
[4/21/24, 10:37:31 PM] Srini: https://www.facebook.com/share/r/ttoXBoV8pftTkHQc/?mibextid=0VwfS7
[4/21/24, 10:39:48 PM] Srini: https://www.facebook.com/share/r/hUMTiJjL5vwobjQ5/?mibextid=0VwfS7
[4/21/24, 10:41:53 PM] Srini: https://www.facebook.com/share/r/64AFNXRztSrr1c5P/?mibextid=0VwfS7
[4/21/24, 10:45:15 PM] Srini: https://www.facebook.com/share/r/Rde7pXx34mZcp6W2/?mibextid=0VwfS7
[4/22/24, 11:17:40 PM] Srini: https://www.facebook.com/share/r/39kB3Hya2P55WBY1/?mibextid=0VwfS7
[4/22/24, 11:19:18 PM] Srini: https://www.facebook.com/share/r/CYCezHWsyxyQ4HyF/?mibextid=0VwfS7
[4/22/24, 11:23:01 PM] Srini: https://www.facebook.com/share/r/o9eY7upvvftoUsw8/?mibextid=0VwfS7
[4/22/24, 11:24:29 PM] Srini: https://www.facebook.com/share/r/CDbFsWoKm8bCJuiV/?mibextid=0VwfS7
[4/22/24, 11:28:08 PM] Srini: https://www.facebook.com/share/r/eZkqP19Lsk9PWCdX/?mibextid=0VwfS7
[4/22/24, 11:30:38 PM] Srini: https://www.facebook.com/share/r/mHL7boKcn4JmE2wp/?mibextid=0VwfS7
[4/24/24, 1:40:31 PM] Srini: https://www.facebook.com/share/r/XvAyQFSCy1QwLLPQ/?mibextid=0VwfS7
[4/24/24, 1:51:50 PM] Srini: https://www.facebook.com/share/r/wfLLWvpAaQJ7gNKw/?mibextid=0VwfS7
[4/24/24, 1:53:19 PM] Srini: https://www.facebook.com/share/r/1ov8GpWjwsBgVcF3/?mibextid=0VwfS7
[4/24/24, 1:55:37 PM] Srini: https://www.facebook.com/reel/1380252175948271?fs=e&mibextid=0VwfS7
[4/24/24, 1:59:50 PM] Srini: https://www.facebook.com/reel/1535562440353443?fs=e&mibextid=0VwfS7
[4/24/24, 2:14:14 PM] Srini: https://www.facebook.com/share/r/ExHaNyHecM7NCuQG/?mibextid=0VwfS7
[4/24/24, 6:23:35 PM] Srini: https://www.facebook.com/share/r/NuHSfy4piGaXJ9rz/?mibextid=0VwfS7
